L36818_at,105,60,25,55,40,34,61,32,20,31,20,20,20,20,109,30,95,48,54,24,52,22,33,20,30,59,27,69,36,72,20,54,102,45,90,64,63,59,35,46,84,64,72,65,85,97,151,116,142,256,143,180,166,167,142,165,188,209,191,138,217,141,170,221,240,199,243,237,209,,-3.3710322126,-7.9200751565,-12.7645161297,-20.8811317081,3.3710322126,-5.0458886118,-9.0946836905,-15.5046185514,6.706590444,5.0458886118,-0.414398696,-3.2375084063,12.7645161297,9.0946836905,0.414398696,-4.5020750972,20.8811317081,15.5046185514,3.2375084063,4.5020750972
U24266_at,30,41,61,42,88,36,61,20,34,20,24,40,20,24,75,20,20,20,27,23,47,23,20,60,20,48,20,20,26,34,29,49,35,20,20,21,20,20,20,20,48,58,57,29,24,63,29,44,43,84,31,59,20,201,96,140,172,112,78,104,219,146,78,199,238,194,215,209,182,,-1.3597820368,-1.5658257969,-6.3548099131,-20.6858233997,1.3597820368,-0.1481265991,-5.3474597268,-15.6740633956,1.3382051619,0.1481265991,-5.0819512435,-14.2352366835,6.3548099131,5.3474597268,5.0819512435,-4.0514554495,20.6858233997,15.6740633956,14.2352366835,4.0514554495
U32114_at,20,20,20,36,20,20,20,20,21,20,20,20,20,38,25,20,47,20,20,20,20,20,24,27,21,20,20,20,20,20,20,27,20,20,20,20,38,20,20,20,25,20,44,20,20,20,20,20,20,20,20,20,103,20,20,20,20,20,20,42,254,28,75,152,147,127,120,124,145,,-0.4182182353,-0.921705121,-1.2626380741,-19.9107711653,0.4182182353,-0.6256272021,-1.1873729391,-17.0836823627,0.772331467,0.6256272021,-0.7710935632,-7.930732357,1.2626380741,1.1873729391,0.7710935632,-3.5269634994,19.9107711653,17.0836823627,7.930732357,3.5269634994
U90916_at,51,20,20,54,20,20,20,23,22,20,20,20,20,20,20,20,20,20,20,29,20,20,20,20,20,20,20,20,20,20,20,20,20,20,44,21,20,20,20,20,33,77,45,55,88,167,33,20,20,30,20,20,20,67,134,72,47,26,52,20,114,87,85,196,239,192,197,214,248,,-2.5031070003,-0.2791473301,-4.1340226383,-19.4003726314,2.5031070003,2.4595684249,-0.051030148,-6.9063405869,0.2466432987,-2.4595684249,-4.0365735634,-19.0556091104,4.1340226383,0.051030148,4.0365735634,-9.5418948662,19.4003726314,6.9063405869,19.0556091104,9.5418948662
S82470_at,66,69,71,74,93,99,85,101,35,110,65,20,20,20,113,20,98,129,99,20,55,20,20,20,124,100,25,54,52,89,20,120,84,67,83,69,62,76,48,142,156,127,113,164,111,216,140,143,144,90,254,229,97,231,157,203,199,180,198,94,184,220,144,201,195,177,199,190,203,,-5.4129271615,-4.404239855,-8.2395161183,-18.8889766087,5.4129271615,-0.3556004218,-1.8087267231,-3.2860358411,3.7254529433,0.3556004218,-0.9061490968,-1.5673792681,8.2395161183,1.8087267231,0.9061490968,-0.9867448125,18.8889766087,3.2860358411,1.5673792681,0.9867448125
U31383_at,194,135,42,198,63,88,103,20,20,20,20,20,20,20,51,20,101,61,31,20,21,20,30,20,20,38,20,80,20,65,20,20,99,27,108,41,41,26,20,41,91,29,99,63,25,60,232,206,139,222,184,190,246,143,222,207,326,261,125,209,234,282,337,259,274,287,280,228,277,,-0.5624401217,-11.208386836,-7.8947420313,-18.8419320166,0.5624401217,-8.3047593788,-7.1639839104,-14.9370487768,9.8341318842,8.3047593788,-1.2325562134,-4.0201357368,7.8947420313,7.1639839104,1.2325562134,-1.3866121012,18.8419320166,14.9370487768,4.0201357368,1.3866121012
J03060_at,43,45,38,54,50,51,41,21,57,20,20,21,54,20,48,46,33,29,20,40,36,20,20,20,24,41,20,29,50,28,20,20,32,20,33,28,38,58,20,30,61,38,30,45,26,20,56,120,71,58,50,66,63,77,129,87,55,58,67,124,62,60,106,115,130,116,110,108,103,,-0.3885937482,-4.6241821033,-5.4014939314,-18.5225361153,0.3885937482,-3.2518824212,-4.5663384189,-12.0967563062,3.9113540701,3.2518824212,-1.0677643971,-4.6160036638,5.4014939314,4.5663384189,1.0677643971,-3.2433814907,18.5225361153,12.0967563062,4.6160036638,3.2433814907
D16481_at,104,145,128,130,90,81,61,44,47,46,20,35,70,20,142,31,89,80,25,80,31,20,25,20,47,98,83,24,20,20,48,23,83,48,74,33,49,21,50,35,46,172,113,101,34,123,126,200,222,151,147,234,116,185,173,244,175,150,224,141,260,251,176,263,268,231,254,232,287,,-1.4750539637,-6.9783587493,-9.3584277807,-18.5140464578,1.4750539637,-3.0578909168,-4.5124556018,-7.6661297787,5.9602200642,3.0578909168,-1.2014346258,-4.2565157501,9.3584277807,4.5124556018,1.2014346258,-3.5564759866,18.5140464578,7.6661297787,4.2565157501,3.5564759866
D87470_at,84,151,166,106,88,169,83,44,86,35,20,70,41,20,51,55,70,55,76,52,71,40,39,65,20,100,32,58,104,76,20,60,60,67,92,47,47,141,35,98,47,143,92,130,70,67,78,74,74,67,67,61,20,96,106,100,115,111,127,82,253,105,109,228,266,227,235,220,236,,-1.6114874399,0.7006283651,-3.1292084432,-18.5111271247,1.6114874399,1.9500022976,-1.3935028925,-9.7445234843,-0.6344249985,-1.9500022976,-3.3872708138,-17.2930010534,3.1292084432,1.3935028925,3.3872708138,-6.9374151151,18.5111271247,9.7445234843,17.2930010534,6.9374151151

