L42572_at,169,169,142,220,158,127,256,57,33,41,30,54,30,31,63,56,118,144,107,75,71,34,91,45,30,115,77,79,62,86,42,37,102,44,72,90,99,78,62,34,57,44,81,48,31,36,79,112,130,113,101,142,96,156,152,155,183,207,129,124,162,161,178,148,153,163,128,126,133,,3.6767448575,-2.1446374941,-6.3538353166,-5.1811798547,-3.6767448575,-6.1102746866,-11.1535657286,-10.5167425626,1.9903138747,6.1102746866,-4.5158253181,-3.119423919,6.3538353166,11.1535657286,4.5158253181,1.9061885754,5.1811798547,10.5167425626,3.119423919,-1.9061885754
S78771_s_at,280,376,406,370,426,276,319,240,261,223,149,208,283,293,252,283,152,186,326,174,313,152,87,41,39,364,859,159,215,125,59,88,213,126,184,46,194,212,220,90,89,65,89,89,80,84,150,196,189,338,158,256,237,264,408,341,250,363,312,263,263,266,220,276,244,235,242,210,201,,6.4815314686,0.5679993164,-2.0064634878,0.0270404112,-6.4815314686,-5.3609336861,-11.1456310794,-13.1728646625,-0.5205479391,5.3609336861,-2.4931752142,-0.6261983273,2.0064634878,11.1456310794,2.4931752142,2.7904998015,-0.0270404112,13.1728646625,0.6261983273,-2.7904998015
D86550_at,216,217,325,228,257,302,271,21,20,44,20,33,30,52,55,45,133,141,178,49,83,38,84,53,94,176,20,97,151,130,89,85,107,57,139,124,133,194,68,41,57,38,53,45,27,32,124,82,106,109,106,126,95,137,219,173,192,240,164,164,185,183,114,173,158,157,150,122,77,,5.3617314774,0.704637069,-3.4060932404,-1.1558431052,-5.3617314774,-9.1452282993,-11.0531141773,-6.587445664,-0.6876134149,9.1452282993,-5.4348024488,-2.1201942998,3.4060932404,11.0531141773,5.4348024488,2.0505227478,1.1558431052,6.587445664,2.1201942998,-2.0505227478
U53209_at,182,228,172,203,212,195,299,65,113,134,27,164,79,79,127,100,116,227,183,119,246,103,95,40,80,242,115,85,127,124,314,231,97,117,68,90,101,220,171,33,75,48,58,57,53,58,174,122,177,183,189,204,123,162,181,165,203,205,254,157,161,183,138,141,134,124,98,133,109,,7.4952868848,-1.4219271525,-2.2836315601,1.7371512881,-7.4952868848,-8.6343524763,-10.9921858208,-8.2962297027,1.3014582564,8.6343524763,-0.8398060624,3.1810849064,2.2836315601,10.9921858208,0.8398060624,4.6396814948,-1.7371512881,8.2962297027,-3.1810849064,-4.6396814948
U41898_at,38,47,51,29,33,44,53,20,20,20,34,20,20,20,21,20,29,20,22,28,30,20,20,25,20,27,25,32,62,34,21,20,47,20,49,28,20,50,20,20,20,20,26,22,20,20,55,42,39,34,24,47,30,49,45,47,60,44,41,58,58,40,43,36,39,38,52,37,26,,4.0886686162,-2.3500768859,-6.1616352941,-2.1244947995,-4.0886686162,-4.3342830934,-10.8457055101,-4.8127865624,2.044380309,4.3342830934,-2.1189114215,0.1368724809,6.1616352941,10.8457055101,2.1189114215,2.5346418275,2.1244947995,4.8127865624,-0.1368724809,-2.5346418275
D29677_at,44,131,130,87,108,134,103,20,21,20,20,20,30,74,66,49,41,40,126,35,119,67,40,46,31,102,76,20,74,51,56,65,43,28,20,58,45,80,47,40,20,20,20,26,23,20,112,20,44,68,40,80,42,62,94,69,84,116,87,82,75,101,85,104,108,102,87,79,100,,5.7667737522,0.2381844981,-3.2911149842,-4.9254132747,-5.7667737522,-2.8221619382,-10.8265652409,-13.5503368977,-0.2073306037,2.8221619382,-2.1701779093,-3.0849380557,3.2911149842,10.8265652409,2.1701779093,-1.6592089577,4.9254132747,13.5503368977,3.0849380557,1.6592089577
Y00281_at,263,190,333,345,329,320,285,148,184,145,168,138,168,181,352,250,328,307,343,129,278,159,186,220,143,325,152,331,230,292,158,202,379,168,328,275,294,353,293,67,117,118,187,136,95,106,329,431,321,279,425,336,372,455,411,418,423,391,362,410,319,235,378,380,381,418,389,358,308,,6.8668927256,-4.9631616169,-5.5911764608,-6.3169929361,-6.8668927256,-9.3433230033,-10.7153995609,-12.3067260338,4.3787819136,9.3433230033,-0.8250083418,-0.6214999317,5.5911764608,10.7153995609,0.8250083418,0.3139763983,6.3169929361,12.3067260338,0.6214999317,-0.3139763983
D86985_at,89,116,206,147,196,190,181,33,123,25,31,73,59,42,74,67,60,55,75,90,104,82,52,94,105,135,38,43,140,85,131,183,71,22,79,63,60,141,113,37,48,30,37,59,29,39,45,54,20,65,39,86,54,171,213,160,145,172,103,137,134,134,134,249,265,236,247,201,193,,6.0365275662,4.0712396287,-4.4952085159,-9.6889988037,-6.0365275662,-1.3663203469,-10.6998304638,-15.5445351893,-3.7635536652,1.3663203469,-7.9842883011,-12.7903326022,4.4952085159,10.6998304638,7.9842883011,-5.406716547,9.6889988037,15.5445351893,12.7903326022,5.406716547
X15187_at,523,478,423,564,368,458,502,212,289,294,212,133,234,274,444,447,581,239,497,221,372,231,300,368,252,429,409,437,341,538,298,302,657,259,360,380,401,369,412,186,328,268,404,245,233,266,837,903,723,793,1190,870,1085,821,577,706,719,707,611,849,740,581,659,597,545,591,574,574,599,,2.9244616084,-9.7298536326,-9.2702160309,-9.9750093233,-2.9244616084,-9.3813398694,-10.5940624498,-10.8461830476,8.2882533875,9.3813398694,3.144720579,5.296948595,9.2702160309,10.5940624498,-3.144720579,3.8321426364,9.9750093233,10.8461830476,-5.296948595,-3.8321426364
M75099_at,96,139,184,181,113,139,114,41,65,76,67,56,70,197,195,23,108,73,156,118,83,20,20,41,20,116,100,52,122,112,22,20,130,65,88,109,100,66,53,20,20,54,90,20,20,20,84,146,100,44,165,177,158,303,286,202,213,187,177,225,321,259,190,239,238,230,231,216,248,,4.2799226269,-1.9219810406,-7.9069723984,-15.5318506334,-4.2799226269,-4.2080810407,-10.3319544705,-17.6475749073,1.6610212685,4.2080810407,-4.4657425021,-5.6603223675,7.9069723984,10.3319544705,4.4657425021,0.1540394215,15.5318506334,17.6475749073,5.6603223675,-0.1540394215
X65784_s_at,166,205,238,197,206,215,206,85,118,72,21,169,98,32,217,88,97,152,85,105,133,59,25,53,88,72,48,111,157,154,75,81,131,131,128,164,147,169,87,101,74,68,90,130,91,65,156,130,157,229,180,291,222,231,231,231,274,258,262,183,234,210,170,219,226,180,229,209,141,,2.7096241164,-3.6362960687,-7.5250958839,-4.6483323701,-2.7096241164,-4.7009130729,-10.3299527868,-6.8603063607,3.1477729263,4.7009130729,-1.422406859,-0.2247978367,7.5250958839,10.3299527868,1.422406859,1.5877631293,4.6483323701,6.8603063607,0.2247978367,-1.5877631293
U01923_at,302,249,309,232,260,319,259,26,45,38,20,41,31,45,86,61,183,118,185,52,72,38,38,20,45,242,43,107,109,176,58,34,197,101,210,146,129,334,129,96,127,102,131,138,106,131,272,231,225,250,189,221,176,348,356,254,263,331,339,282,233,272,225,302,257,255,260,236,273,,0.6923281686,-4.9112217837,-7.2219723779,-7.3345987396,-0.6923281686,-7.4645803566,-10.2279142595,-13.1228541743,4.6181423144,7.4645803566,-3.3548905518,-2.6182030871,7.2219723779,10.2279142595,3.3548905518,1.4730856541,7.3345987396,13.1228541743,2.6182030871,-1.4730856541
D79996_at,242,285,324,281,238,295,224,23,76,45,20,62,49,21,79,72,147,137,81,42,70,33,58,62,59,86,50,78,127,164,47,67,101,82,111,115,124,175,75,80,97,60,115,86,57,96,205,144,160,241,157,303,130,198,280,266,282,342,266,290,203,360,234,321,302,277,263,232,237,,1.8693719373,-3.2683931835,-7.4207563948,-8.0465514453,-1.8693719373,-4.310200979,-10.2027105114,-11.4240446705,2.8746852692,4.310200979,-2.7985944572,-2.9184978879,7.4207563948,10.2027105114,2.7985944572,0.0045443645,8.0465514453,11.4240446705,2.9184978879,-0.0045443645
U68018_at,46,46,58,70,100,112,71,32,29,21,31,40,20,63,66,55,50,38,102,36,133,35,36,47,26,84,97,43,77,77,57,58,101,33,49,61,50,117,36,33,37,21,41,33,20,42,54,65,66,75,53,51,50,69,85,88,92,76,70,68,97,84,73,94,101,103,64,76,90,,4.6892650963,-0.0166871376,-3.7531491653,-3.7539446259,-4.6892650963,-5.4246592954,-10.1889783591,-7.8828322335,0.015699992,5.4246592954,-4.3188783754,-4.0216495221,3.7531491653,10.1889783591,4.3188783754,-1.1118177473,3.7539446259,7.8828322335,4.0216495221,1.1118177473
X85373_at,237,100,170,241,135,153,189,61,36,147,20,68,90,54,120,37,67,96,46,66,44,97,24,20,28,88,107,117,44,23,47,73,105,50,63,129,110,26,77,32,20,20,29,20,32,20,109,111,157,207,153,236,104,124,135,185,253,219,134,125,151,151,175,125,111,86,118,94,103,,6.7300247313,-3.574102578,-4.7677858519,-1.7396929724,-6.7300247313,-6.5898268821,-10.1767561192,-12.6934974347,3.1015605198,6.5898268821,-0.4774269614,2.3408437927,4.7677858519,10.1767561192,0.4774269614,3.9658210749,1.7396929724,12.6934974347,-2.3408437927,-3.9658210749

