X14684_s_at,246,161,159,289,162,203,252,115,119,179,100,132,125,113,245,215,117,188,139,193,143,131,139,62,80,102,228,135,79,69,87,186,168,111,117,185,151,87,107,49,47,44,75,71,54,64,131,149,183,223,206,300,111,247,352,318,283,330,241,168,20,213,216,215,205,191,195,186,229,,9.1453323383,-1.6658047637,-2.824394903,-4.9063865083,-9.1453323383,-5.1917924337,-5.8770494999,-18.0011482054,1.4283270441,5.1917924337,-1.3514714037,-0.6891828981,2.824394903,5.8770494999,1.3514714037,1.1323768321,4.9063865083,18.0011482054,0.6891828981,-1.1323768321
S82447_s_at,122,96,120,148,93,122,133,91,71,45,20,133,245,159,103,97,21,65,84,66,47,99,122,96,138,83,20,49,85,54,157,108,75,62,54,96,77,44,66,20,40,20,66,20,20,39,70,35,100,136,60,105,164,228,322,181,131,126,203,81,166,195,170,253,259,207,241,207,227,,6.0869986641,-0.2699503327,-4.0550144597,-12.1203109016,-6.0869986641,-3.4997084066,-6.8107237463,-17.687394026,0.2330605272,3.4997084066,-3.1626098465,-7.1004541923,4.0550144597,6.8107237463,3.1626098465,-2.2962810976,12.1203109016,17.687394026,7.1004541923,2.2962810976
M75099_at,96,139,184,181,113,139,114,41,65,76,67,56,70,197,195,23,108,73,156,118,83,20,20,41,20,116,100,52,122,112,22,20,130,65,88,109,100,66,53,20,20,54,90,20,20,20,84,146,100,44,165,177,158,303,286,202,213,187,177,225,321,259,190,239,238,230,231,216,248,,4.2799226269,-1.9219810406,-7.9069723984,-15.5318506334,-4.2799226269,-4.2080810407,-10.3319544705,-17.6475749073,1.6610212685,4.2080810407,-4.4657425021,-5.6603223675,7.9069723984,10.3319544705,4.4657425021,0.1540394215,15.5318506334,17.6475749073,5.6603223675,-0.1540394215
U50648_s_at,237,359,237,311,278,251,316,182,105,104,136,180,144,176,422,422,236,165,333,197,290,162,244,339,134,440,389,247,235,162,38,120,193,235,144,140,224,251,112,131,107,189,152,169,112,133,506,138,303,217,374,279,151,358,979,377,421,376,561,409,591,335,424,501,436,439,475,419,498,,4.4615903402,-1.2104002419,-4.0410730036,-11.0529200562,-4.4615903402,-2.7650961976,-5.4855939795,-17.6138509819,1.0324980705,2.7650961976,-2.5749128325,-3.5264204589,4.0410730036,5.4855939795,2.5749128325,0.3466296827,11.0529200562,17.6138509819,3.5264204589,-0.3466296827
D87077_at,56,113,120,83,200,121,94,20,37,20,20,25,20,20,20,23,53,34,87,21,41,23,37,20,105,86,20,31,65,34,41,26,32,20,72,46,49,91,52,21,20,20,20,20,20,20,20,20,20,21,24,22,20,60,99,66,75,54,68,68,73,91,57,67,66,65,51,66,63,,5.1871752574,5.039880398,-2.2742339273,-1.4196021632,-5.1871752574,-1.4411533842,-11.2249699548,-17.3707629754,-5.0337496221,1.4411533842,-10.9533093353,-16.6019577159,2.2742339273,11.2249699548,10.9533093353,1.5689178401,1.4196021632,17.3707629754,16.6019577159,-1.5689178401
U34877_at,116,76,61,129,100,62,20,75,20,58,20,58,54,20,53,24,57,110,21,35,45,20,33,20,20,74,39,33,37,68,28,20,76,31,32,85,74,37,35,42,20,28,36,36,36,28,59,125,64,68,63,65,76,45,67,91,72,92,60,46,77,99,115,111,105,105,92,114,101,,3.3492994502,-2.7235199684,-2.9687980303,-9.47778392,-3.3492994502,-4.606890581,-5.6754776779,-17.1824371969,2.3879266576,4.606890581,-0.1867830137,-3.2864076874,2.9687980303,5.6754776779,0.1867830137,-3.568068062,9.47778392,17.1824371969,3.2864076874,3.568068062
U32114_at,20,20,20,36,20,20,20,20,21,20,20,20,20,38,25,20,47,20,20,20,20,20,24,27,21,20,20,20,20,20,20,27,20,20,20,20,38,20,20,20,25,20,44,20,20,20,20,20,20,20,20,20,103,20,20,20,20,20,20,42,254,28,75,152,147,127,120,124,145,,-0.4182182353,-0.921705121,-1.2626380741,-19.9107711653,0.4182182353,-0.6256272021,-1.1873729391,-17.0836823627,0.772331467,0.6256272021,-0.7710935632,-7.930732357,1.2626380741,1.1873729391,0.7710935632,-3.5269634994,19.9107711653,17.0836823627,7.930732357,3.5269634994
D87436_at,58,57,75,71,81,124,52,20,39,20,20,20,32,20,138,21,36,39,23,35,30,26,25,20,50,48,20,29,34,28,20,64,27,20,32,23,39,90,22,20,30,24,35,20,20,22,77,39,25,50,46,92,24,59,91,102,149,98,54,72,105,66,79,106,102,108,108,112,84,,3.4302562353,-0.936366326,-4.5811001373,-10.0919146868,-3.4302562353,-2.6195864695,-6.8745669596,-16.9553664437,0.813071313,2.6195864695,-2.8201811094,-5.0379607518,4.5811001373,6.8745669596,2.8201811094,-1.6164974085,10.0919146868,16.9553664437,5.0379607518,1.6164974085
U24266_at,30,41,61,42,88,36,61,20,34,20,24,40,20,24,75,20,20,20,27,23,47,23,20,60,20,48,20,20,26,34,29,49,35,20,20,21,20,20,20,20,48,58,57,29,24,63,29,44,43,84,31,59,20,201,96,140,172,112,78,104,219,146,78,199,238,194,215,209,182,,-1.3597820368,-1.5658257969,-6.3548099131,-20.6858233997,1.3597820368,-0.1481265991,-5.3474597268,-15.6740633956,1.3382051619,0.1481265991,-5.0819512435,-14.2352366835,6.3548099131,5.3474597268,5.0819512435,-4.0514554495,20.6858233997,15.6740633956,14.2352366835,4.0514554495
D86985_at,89,116,206,147,196,190,181,33,123,25,31,73,59,42,74,67,60,55,75,90,104,82,52,94,105,135,38,43,140,85,131,183,71,22,79,63,60,141,113,37,48,30,37,59,29,39,45,54,20,65,39,86,54,171,213,160,145,172,103,137,134,134,134,249,265,236,247,201,193,,6.0365275662,4.0712396287,-4.4952085159,-9.6889988037,-6.0365275662,-1.3663203469,-10.6998304638,-15.5445351893,-3.7635536652,1.3663203469,-7.9842883011,-12.7903326022,4.4952085159,10.6998304638,7.9842883011,-5.406716547,9.6889988037,15.5445351893,12.7903326022,5.406716547
L36818_at,105,60,25,55,40,34,61,32,20,31,20,20,20,20,109,30,95,48,54,24,52,22,33,20,30,59,27,69,36,72,20,54,102,45,90,64,63,59,35,46,84,64,72,65,85,97,151,116,142,256,143,180,166,167,142,165,188,209,191,138,217,141,170,221,240,199,243,237,209,,-3.3710322126,-7.9200751565,-12.7645161297,-20.8811317081,3.3710322126,-5.0458886118,-9.0946836905,-15.5046185514,6.706590444,5.0458886118,-0.414398696,-3.2375084063,12.7645161297,9.0946836905,0.414398696,-4.5020750972,20.8811317081,15.5046185514,3.2375084063,4.5020750972
X90999_at,57,92,124,109,113,124,74,20,20,20,20,23,20,20,22,20,37,25,31,25,23,39,20,41,20,130,32,20,80,39,20,20,44,20,23,35,24,53,35,20,20,20,20,36,20,20,32,49,30,48,28,47,23,28,103,59,86,56,31,45,72,123,100,71,82,81,69,74,68,,3.6336424254,1.1130919462,-2.2808758392,-5.0076914478,-3.6336424254,-3.0582666839,-4.6120454884,-15.420738459,-1.0513160729,3.0582666839,-3.0635092253,-7.7876440382,2.2808758392,4.6120454884,3.0635092253,-0.3699336208,5.0076914478,15.420738459,7.7876440382,0.3699336208
U77718_at,188,159,171,237,212,158,141,66,54,47,29,52,68,70,125,131,97,116,111,104,185,51,95,44,62,115,52,51,67,82,100,20,94,92,134,150,138,82,84,20,20,27,40,38,20,50,141,81,103,122,125,151,33,75,96,154,320,194,144,88,123,125,91,110,112,102,120,107,116,,7.6783793449,-0.2994125508,-1.5405844402,-0.887796038,-7.6783793449,-4.8485579357,-4.7187817423,-15.333735175,0.2624698046,4.8485579357,-1.1978917555,-0.2043186248,1.5405844402,4.7187817423,1.1978917555,1.2930002808,0.887796038,15.333735175,0.2043186248,-1.2930002808

